Info 0    [0:2:44.167] Starting TS Server
Info 647  [0:5:35.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 648  [0:5:35.867] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 649  [0:5:35.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 14ms
Info 650  [0:5:35.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 651  [0:5:35.882] getCompletionData: Get current token: 0
Info 652  [0:5:35.882] getCompletionData: Is inside comment: 0
Info 653  [0:5:35.882] getCompletionData: Get previous token 1: 0
Info 654  [0:5:35.882] getCompletionData: Get previous token 2: 0
Info 655  [0:5:35.882] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 656  [0:5:35.882] getCompletionData: Semantic work: 0
Info 657  [0:5:35.885] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 658  [0:5:35.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [0:5:35.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 16ms
Info 660  [0:5:35.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [0:5:35.996] getCompletionData: Get current token: 0
Info 662  [0:5:35.997] getCompletionData: Is inside comment: 0
Info 663  [0:5:35.997] getCompletionData: Get previous token 1: 0
Info 664  [0:5:35.997] getCompletionData: Get previous token 2: 0
Info 665  [0:5:35.997] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 666  [0:5:35.998] getCompletionData: Semantic work: 1
Info 667  [0:5:35.998] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 668  [0:5:36.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 669  [0:5:36.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 7ms
Info 670  [0:5:36.465] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 671  [0:5:36.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [0:5:36.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 7ms
Info 673  [0:5:36.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 674  [0:5:36.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [0:5:36.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 9ms
Info 676  [0:5:36.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 677  [0:5:37.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [0:5:37.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 5ms
Info 679  [0:5:37.402] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 680  [0:5:37.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [0:5:37.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 6ms
Info 682  [0:5:37.522] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 683  [0:5:37.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [0:5:37.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 8ms
Info 685  [0:5:37.761] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 686  [0:5:37.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [0:5:37.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 6ms
Info 688  [0:5:37.908] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 689  [0:5:38.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [0:5:38.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 7ms
Info 691  [0:5:38.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [0:5:38.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [0:5:38.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 21ms
Info 694  [0:5:38.309] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [0:5:38.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [0:5:38.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 5ms
Info 697  [0:5:38.441] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 698  [0:5:39.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [0:5:39.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 6ms
Info 700  [0:5:39.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [0:5:39.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [0:5:39.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 15ms
Info 703  [0:5:39.465] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [0:5:40.34] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [0:5:40.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 6ms
Info 706  [0:5:40.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [0:5:40.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [0:5:40.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 6ms
Info 709  [0:5:40.375] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [0:5:40.375] getCompletionData: Get current token: 0
Info 711  [0:5:40.375] getCompletionData: Is inside comment: 0
Info 712  [0:5:40.375] getCompletionData: Get previous token 1: 0
Info 713  [0:5:40.375] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 714  [0:5:40.384] getCompletionData: Semantic work: 8
Info 715  [0:5:40.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 716  [0:5:40.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [0:5:40.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 14ms
Info 718  [0:5:40.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 719  [0:5:42.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [0:5:42.10] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 10ms
Info 721  [0:5:42.10] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 722  [0:5:42.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [0:5:42.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 7ms
Info 724  [0:5:42.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 725  [0:5:51.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [0:5:51.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 16ms
Info 727  [0:5:51.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 728  [0:6:15.73] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 729  [0:6:15.88] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 14ms
Info 730  [0:6:15.88] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 731  [0:6:20.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 732  [0:6:20.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 13ms
Info 733  [0:6:20.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 734  [0:6:20.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [0:6:20.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 20ms
Info 736  [0:6:20.885] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 737  [0:6:22.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [0:6:22.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 14ms
Info 739  [0:6:22.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 740  [0:6:23.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [0:6:23.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 14ms
Info 742  [0:6:23.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 743  [0:6:23.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [0:6:23.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 6ms
Info 745  [0:6:23.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 746  [0:6:24.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [0:6:24.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 13ms
Info 748  [0:6:24.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 749  [0:6:24.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [0:6:24.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 8ms
Info 751  [0:6:24.457] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 752  [0:6:24.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [0:6:24.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 12ms
Info 754  [0:6:24.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [0:6:26.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 756  [0:6:26.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 14ms
Info 757  [0:6:26.914] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 758  [0:6:27.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [0:6:27.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 16ms
Info 760  [0:6:27.213] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 761  [0:6:27.216] getCompletionData: Get current token: 0
Info 762  [0:6:27.216] getCompletionData: Is inside comment: 0
Info 763  [0:6:27.216] getCompletionData: Get previous token 1: 0
Info 764  [0:6:27.216] getCompletionData: Get previous token 2: 0
Info 765  [0:6:27.216] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 766  [0:6:27.226] getCompletionData: Semantic work: 10
Info 767  [0:6:27.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 768  [0:6:27.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [0:6:27.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 6ms
Info 770  [0:6:27.438] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 771  [0:6:27.439] getCompletionData: Get current token: 0
Info 772  [0:6:27.439] getCompletionData: Is inside comment: 0
Info 773  [0:6:27.439] getCompletionData: Get previous token 1: 0
Info 774  [0:6:27.439] getCompletionData: Get previous token 2: 0
Info 775  [0:6:27.439] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 776  [0:6:27.450] getCompletionData: Semantic work: 11
Info 777  [0:6:27.458] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 778  [0:6:27.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [0:6:27.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 6ms
Info 780  [0:6:27.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [0:6:27.704] getCompletionData: Get current token: 0
Info 782  [0:6:27.704] getCompletionData: Is inside comment: 0
Info 783  [0:6:27.704] getCompletionData: Get previous token 1: 0
Info 784  [0:6:27.704] getCompletionData: Get previous token 2: 0
Info 785  [0:6:27.705] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 786  [0:6:27.708] getCompletionData: Semantic work: 3
Info 787  [0:6:27.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 788  [0:6:28.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 789  [0:6:28.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 9ms
Info 790  [0:6:28.125] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 791  [0:6:28.125] getCompletionData: Get current token: 0
Info 792  [0:6:28.125] getCompletionData: Is inside comment: 0
Info 793  [0:6:28.127] getCompletionData: Get previous token 1: 2
Info 794  [0:6:28.127] getCompletionData: Get previous token 2: 0
Info 795  [0:6:28.127] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 796  [0:6:28.133] getCompletionData: Semantic work: 6
Info 797  [0:6:28.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 798  [0:6:28.293] getCompletionData: Get current token: 0
Info 799  [0:6:28.293] getCompletionData: Is inside comment: 0
Info 800  [0:6:28.293] getCompletionData: Get previous token 1: 0
Info 801  [0:6:28.293] getCompletionData: Get previous token 2: 0
Info 802  [0:6:28.293] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 803  [0:6:28.297] getCompletionData: Semantic work: 4
Info 804  [0:6:28.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 805  [0:6:28.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [0:6:28.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 12ms
Info 807  [0:6:28.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 808  [0:6:28.334] getCompletionData: Get current token: 0
Info 809  [0:6:28.334] getCompletionData: Is inside comment: 0
Info 810  [0:6:28.334] getCompletionData: Get previous token 1: 0
Info 811  [0:6:28.334] getCompletionData: Get previous token 2: 0
Info 812  [0:6:28.334] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 813  [0:6:28.341] getCompletionData: Semantic work: 7
Info 814  [0:6:28.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 815  [0:6:28.437] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [0:6:28.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 7ms
Info 817  [0:6:28.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 818  [0:6:28.445] getCompletionData: Get current token: 0
Info 819  [0:6:28.445] getCompletionData: Is inside comment: 0
Info 820  [0:6:28.445] getCompletionData: Get previous token 1: 0
Info 821  [0:6:28.445] getCompletionData: Get previous token 2: 0
Info 822  [0:6:28.446] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 823  [0:6:28.451] getCompletionData: Semantic work: 5
Info 824  [0:6:28.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 825  [0:6:30.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 826  [0:6:30.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 12ms
Info 827  [0:6:30.988] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 828  [0:6:32.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [0:6:32.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 12ms
Info 830  [0:6:32.894] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 831  [0:6:33.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [0:6:33.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 7ms
Info 833  [0:6:33.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 834  [0:6:33.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [0:6:33.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 15ms
Info 836  [0:6:33.672] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 837  [0:6:33.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [0:6:33.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 8ms
Info 839  [0:6:33.681] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 840  [0:6:33.683] getCompletionData: Get current token: 0
Info 841  [0:6:33.683] getCompletionData: Is inside comment: 0
Info 842  [0:6:33.683] getCompletionData: Get previous token 1: 0
Info 843  [0:6:33.683] getCompletionData: Get previous token 2: 0
Info 844  [0:6:33.683] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 845  [0:6:33.687] getCompletionData: Semantic work: 4
Info 846  [0:6:33.687] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 847  [0:6:33.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [0:6:33.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 8ms
Info 849  [0:6:33.827] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 850  [0:6:33.827] getCompletionData: Get current token: 0
Info 851  [0:6:33.827] getCompletionData: Is inside comment: 0
Info 852  [0:6:33.827] getCompletionData: Get previous token 1: 0
Info 853  [0:6:33.827] getCompletionData: Get previous token 2: 0
Info 854  [0:6:33.828] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 855  [0:6:33.832] getCompletionData: Semantic work: 4
Info 856  [0:6:33.832] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 857  [0:6:36.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [0:6:36.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 10ms
Info 859  [0:6:36.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [0:6:37.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [0:6:37.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 11ms
Info 862  [0:6:37.692] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 863  [0:6:39.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [0:6:39.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 14ms
Info 865  [0:6:39.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 866  [0:6:40.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [0:6:40.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 12ms
Info 868  [0:6:40.407] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [0:6:40.810] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [0:6:40.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 7ms
Info 871  [0:6:40.818] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 872  [0:6:42.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [0:6:42.89] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 12ms
Info 874  [0:6:42.89] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 875  [0:6:43.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [0:6:43.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 12ms
Info 877  [0:6:43.995] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 878  [0:6:44.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [0:6:44.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 13ms
Info 880  [0:6:44.561] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 881  [0:6:58.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [0:6:58.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 12ms
Info 883  [0:6:58.161] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 884  [0:7:10.232] DirectoryWatcher:: Triggered with /users/ivy/projects/dotdex/lib/.#dotdex.js :: WatchInfo: /users/ivy/projects/dotdex/lib 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 885  [0:7:10.233] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/ivy/projects/dotdex/lib/.#dotdex.js :: WatchInfo: /users/ivy/projects/dotdex/lib 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 886  [0:7:10.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [0:7:10.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 16ms
Info 888  [0:7:10.855] Different program with same set of files:: oldProgram.structureIsReused:: 2
